codgeo;libgeo;an;p_licsport014_f
200000172;CC Faucigny-Glières;2018;43,00
200000438;CC du Pays de Pontchâteau Saint-Gildas-des-Bois;2018;39,80
200000545;CC des Portes de Romilly-sur-Seine;2018;33,40
200000628;CC Rhône Lez Provence;2018;35,70
200000800;CC Cœur de Sologne;2018;36,50
200000925;CC de la Plaine Dijonnaise;2018;38,40
200000933;CC Sauldre et Sologne;2018;42,50
200004802;CC du Pays de Fayence;2018;37,30
200005932;CC des Portes de Sologne;2018;34,10
200005957;CC de la Région de Rambervillers;2018;48,00
200006682;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;2018;39,40
200006716;CC du Nogentais;2018;44,40
200006930;CC du Haut-Allier;2018;38,70
200006971;CC du Perche;2018;40,10
200007052;CC de la Marche Berrichonne;2018;39,90
200007177;CC Pays de Nérondes;2018;44,90
200010650;CA du Grand Dole;2018;40,50
200010700;CA Caux Seine Agglo;2018;40,20
200011773;CA Annemasse-les Voirons-Agglomération;2018;38,10
200011781;CC Portes du Berry entre Loire et Val d'Aubois;2018;43,60
200013050;CC Sauer-Pechelbronn;2018;41,00
200015162;CC de l'Oriente;2018;31,20
200016905;CC du Pays de Lamastre;2018;38,90
200017341;CC Lodévois et Larzac;2018;33,50
200017846;CA Étampois Sud-Essonne;2018;37,20
200018083;CC de Desvres-Samer;2018;36,20
200018166;CC Le Grésivaudan;2018;38,30
200018406;CC du Romorantinais et du Monestois;2018;43,00
200018521;CC du Val de Bouzanne;2018;38,40
200018653;CA Cap Excellence;2018;36,70
200022986;CC du Grand Pic Saint-Loup;2018;34,60
200023075;CC du Pays de Maîche;2018;47,80
200023125;CC Les Portes Briardes entre Villes et Forêts;2018;38,10
200023240;CC Pays de Nemours;2018;43,30
200023299;CC Cœur de Tarentaise;2018;39,00
200023307;CA du Grand Villeneuvois;2018;39,70
200023372;CC de la Vallée de Chamonix-Mont-Blanc;2018;41,50
200023414;Métropole Rouen Normandie;2018;39,80
200023620;CC de la Gascogne Toulousaine;2018;40,80
200023737;CA du Grand Cahors;2018;42,90
200023778;CC du Pays de Saint-Gilles-Croix-de-Vie;2018;39,50
200023794;CC de Blaye;2018;45,50
200023919;CC Gâtinais Val de Loing;2018;40,30
200026573;CC Haut-Jura Saint-Claude;2018;44,70
200027027;CC Arc Sud Bretagne;2018;45,30
200027076;CC Arnon Boischaut Cher;2018;45,40
200027100;CC Méditerranée Porte des Maures;2018;38,60
200027183;CU Perpignan Méditerranée Métropole;2018;37,80
200027217;CC Sarlat-Périgord Noir;2018;45,10
200027308;CC d'Auberive Vingeanne et Montsaugeonnais;2018;43,90
200027548;CC des Savanes;2018;39,60
200029734;CC des 4B Sud Charente;2018;42,00
200029999;CC Rives de l'Ain - Pays du Cerdon;2018;44,30
200030195;Métropole Nice Côte d'Azur;2018;36,90
200030385;CA de Blois Agglopolys;2018;39,60
200030435;CC d'Aire-sur-l'Adour;2018;47,40
200030526;CC du Ried de Marckolsheim;2018;45,20
200030633;CA du Caudrésis et du Catésis;2018;40,60
200030658;CC du Trièves;2018;39,10
200030674;CA Val de Garonne Agglomération;2018;42,00
200032514;CC Berry-Loire-Vauvise;2018;45,90
200033025;CA de Bar-le-Duc - Sud Meuse;2018;45,20
200033090;CC Plaines et Monts de France;2018;40,80
200033116;CC Cluses-Arve et Montagnes;2018;40,30
200033173;CC de la Haute Vallée de Chevreuse;2018;38,70
200033181;CA Chartres Métropole;2018;40,50
200033298;CC des Coëvrons;2018;38,40
200033579;CU d'Arras;2018;38,20
200033827;CC de Fium'orbu Castellu;2018;45,60
200033868;CC des Ballons des Hautes-Vosges;2018;40,10
200034023;CC Tarn-Agout;2018;42,50
200034031;CC des Monts d'Alban et du Villefranchois;2018;40,80
200034049;CC Centre Tarn;2018;38,40
200034056;CC du Lautrécois et du Pays d'Agout;2018;38,20
200034064;CC du Cordais et du Causse (4 C);2018;42,10
200034098;CC des Montagnes du Giffre;2018;43,70
200034130;CC Gally Mauldre;2018;39,40
200034197;CC de Montaigne Montravel et Gurson;2018;39,20
200034205;CC de la Costa Verde;2018;37,20
200034270;CC du Pays de Barr;2018;44,20
200034379;CC Pays d'Uzès;2018;39,90
200034411;CC du Piémont Cévenol;2018;39,10
200034601;CC Causses Aigoual Cévennes;2018;34,70
200034635;CC du Kochersberg;2018;41,50
200034692;CA du Gard Rhodanien;2018;40,00
200034700;CA Durance-Lubéron-Verdon Agglomération;2018;40,40
200034718;CC de Vitry, Champagne et Der;2018;38,50
200034726;CC Bastides de Lomagne;2018;40,60
200034825;CA du Grand Guéret;2018;39,70
200034833;CC des Bastides Dordogne-Périgord;2018;38,30
200034874;CC Côtes de Meuse Woëvre;2018;43,30
200034882;CC Pays du Mont-Blanc;2018;44,00
200034957;CC du Frontonnais;2018;34,30
200035087;CA Terre de Provence;2018;40,60
200035103;CC de la Vallée de la Haute-Sarthe;2018;41,60
200035111;CC des Sources de l'Orne;2018;37,40
200035129;CC de Cèze Cévennes;2018;43,40
200035137;CC Marche Occitane - Val d'Anglin;2018;46,00
200035202;CC Charlieu-Belmont;2018;39,90
200035319;CA Var Estérel Méditerranée (Cavem);2018;37,20
200035327;CC Cazals-Salviac;2018;28,70
200035442;CC du Sud-Artois;2018;41,80
200035459;CA d'Agen;2018;38,80
200035533;CC du Grand Saint-Émilionnais;2018;40,20
200035541;CC des Landes d'Armagnac;2018;42,30
200035632;CC Armagnac Adour;2018;39,60
200035707;CC Piège Lauragais Malepère;2018;37,70
200035715;CA Carcassonne Agglo;2018;40,60
200035723;CC Ventoux Sud;2018;44,90
200035731;CA Roannais Agglomération;2018;40,40
200035756;CC Astarac Arros en Gascogne;2018;37,90
200035764;CC de la Beauce Loirétaine;2018;40,90
200035772;CC du Pays du Saintois;2018;41,70
200035814;CA Flers Agglo;2018;42,30
200035848;CC du Châtillonnais en Berry;2018;36,00
200035855;CC Castelnaudary Lauragais Audois;2018;38,90
200035863;CC Région Lézignanaise, Corbières et Minervois;2018;41,60
200035970;CC Vexin Centre;2018;41,80
200036069;CC du Pays de Mortagne-au-Perche;2018;37,70
200036077;CC du Golfe de Saint-Tropez;2018;36,60
200036135;CC Cœur de France;2018;40,10
200036150;CC des Hauts du Val de Saône;2018;40,10
200036465;CC de Thann-Cernay;2018;44,20
200036473;CA de Saintes;2018;40,00
200036499;CC de Marana-Golo;2018;37,50
200036523;CC des Bastides en Haut-Agenais Périgord;2018;42,10
200036549;CC Val de Gray;2018;44,90
200036572;CC Porte d'Aquitaine en Pays de Serres;2018;40,50
200037059;CC de la Haute-Somme;2018;43,30
200037133;CC du Provinois;2018;43,30
200038958;CC de la Pieve de l'Ornano et du Taravo;2018;40,30
200038990;CC de Saint-Méen Montauban;2018;40,60
200039022;CA Vitré Communauté;2018;38,90
200039055;CC Ouche et Montagne;2018;43,30
200039063;CC Forêts, Seine et Suzon;2018;37,00
200039204;CC de Lacq-Orthez;2018;38,30
200039519;CC du Quercy Blanc;2018;43,80
200039642;CC Le Tonnerrois en Bourgogne;2018;41,70
200039709;CC du Serein;2018;44,10
200039758;CC Avallon, Vézelay, Morvan;2018;45,20
200039808;CC des Gorges de l'Ardèche;2018;34,30
200039824;CC Ardèche des Sources et Volcans;2018;36,70
200039832;CC Pays des Vans en Cévennes;2018;42,60
200039857;CA du Pays de Grasse;2018;39,80
200039865;Metz Métropole;2018;41,00
200039907;CC du Sud Messin;2018;41,90
200039915;CA Cannes Pays de Lérins;2018;34,90
200039931;CC Alpes d'Azur;2018;41,90
200039949;CC Rives de Moselle;2018;42,50
200040038;CC Saône Doubs Bresse;2018;33,10
200040095;CC Isle Vern Salembre en Périgord;2018;44,30
200040111;CC Cœur de Chartreuse;2018;48,80
200040137;CC des Lacs de Champagne;2018;50,60
200040178;CC de l'Outre-Forêt;2018;41,00
200040202;CC Provence Verdon;2018;37,00
200040210;CC Lacs et Gorges du Verdon;2018;34,60
200040244;CA du Bocage Bressuirais;2018;42,80
200040251;CC Bassée-Montois;2018;44,20
200040277;CA du Pays de Dreux;2018;39,70
200040293;CC du Clunisois;2018;39,80
200040350;CC Bugey Sud;2018;42,10
200040384;CC Isle Double Landais;2018;33,00
200040392;CA Le Grand Périgueux;2018;39,90
200040400;CC du Périgord Ribéracois;2018;39,00
200040418;CC du Pays de Serres en Quercy;2018;36,00
200040426;CC du Val de l'Oise;2018;40,00
200040442;CA Luberon Monts de Vaucluse;2018;37,90
200040459;CA Montélimar Agglomération;2018;38,10
200040475;CC Loué - Brûlon - Noyen;2018;36,60
200040491;CC Porte de Drômardèche;2018;40,30
200040509;CC du Crestois et de Pays de Saillans Cœur de Drôme;2018;35,00
200040558;CC Écueillé-Valençay;2018;34,50
200040566;CA de l'Ouest Rhodanien;2018;42,80
200040574;CC Beaujolais Pierres Dorées;2018;43,00
200040590;CA Villefranche Beaujolais Saône;2018;42,80
200040624;CC Pays d'Apt-Luberon;2018;36,30
200040657;CC de la Matheysine;2018;39,70
200040681;CC Enclave des Papes-Pays de Grignan;2018;36,60
200040715;Grenoble-Alpes-Métropole;2018;36,10
200040764;CC du Sud Corse;2018;40,40
200040772;CC du Perche et Haut Vendômois;2018;42,00
200040798;CC Val Vanoise;2018;41,10
200040814;CC Briance Sud Haute Vienne;2018;44,20
200040830;CC du Pays de Fénelon;2018;41,90
200040889;CC de Portes Sud Périgord;2018;36,40
200040905;CC Carmausin-Ségala;2018;40,70
200040947;CC de Flandre Intérieure;2018;39,80
200040954;CC des Hauts de Flandre;2018;37,90
200041010;CC Cœur de Savoie;2018;42,20
200041051;CC Vallée de la Dordogne et Forêt Bessède;2018;40,50
200041150;CC du Terrassonnais en Périgord Noir Thenon Hautefort;2018;41,40
200041168;CC de la Vallée de l'Homme;2018;38,50
200041283;CC de la Plaine du Rhin;2018;41,60
200041317;CA du Niortais;2018;41,10
200041325;CC du Pays Rhénan;2018;44,70
200041333;CC de Parthenay-Gâtine;2018;41,60
200041366;CC Rhône Crussol;2018;35,20
200041416;CC Airvaudais-Val du Thouet;2018;42,10
200041440;CC de Domme-Villefranche du Périgord;2018;39,60
200041465;CC Val Eyrieux;2018;36,80
200041499;CC Aunis Atlantique;2018;40,10
200041507;CA La Riviera du Levant;2018;37,50
200041515;CC du Bassin de Pont-à-Mousson;2018;44,20
200041523;CC de la Haute-Saintonge;2018;42,40
200041556;CC Portes de la Creuse en Marche;2018;42,70
200041572;CC Dronne et Belle;2018;41,50
200041614;CC Aunis Sud;2018;37,30
200041622;CC Ardennes Thiérache;2018;41,80
200041630;CA Ardenne Métropole;2018;43,70
200041689;CC des Vals de Saintonge Communauté;2018;40,80
200041721;CC de la Haute Comté;2018;39,30
200041762;CA Rochefort Océan;2018;39,10
200041788;CA du Pays Nord Martinique;2018;35,30
200041853;CC du Pays de Montbozon et du Chanois;2018;41,70
200041861;CC du Triangle Vert;2018;41,20
200041879;CC Terres de Saône;2018;41,90
200041887;CC du Val Marnaysien;2018;42,00
200041960;CC Pévèle-Carembault;2018;37,20
200041994;CC Haut Val de Sèvre;2018;44,40
200042000;CC Bruyères-Vallons des Vosges;2018;42,60
200042174;CA Lorient Agglomération;2018;41,20
200042182;CC du Mont des Avaloirs;2018;41,60
200042190;CA de la Porte du Hainaut;2018;35,20
200042372;CC des Coteaux Arrats Gimone;2018;35,80
200042414;CC Bresse Revermont 71;2018;40,60
200042463;CC de la Montagne Noire;2018;42,20
200042497;CC Dombes Saône Vallée;2018;41,40
200042604;CC de Granville, Terre et Mer;2018;43,80
200042620;CC de la Région de Suippes;2018;38,90
200042646;CC Grand Orb;2018;35,40
200042653;CC Sud-Hérault;2018;39,60
200042703;CC de l'Argonne Champenoise;2018;48,50
200042729;CC de la Baie du Cotentin;2018;45,10
200042901;CC Drôme Sud Provence;2018;42,80
200042935;CA Haut - Bugey Agglomération;2018;40,20
200042943;CC du Cap Corse;2018;39,90
200042992;CC Perthois-Bocage et Der;2018;37,90
200043016;CC Val de Charente;2018;38,60
200043065;CC du Val d'Amboise;2018;40,40
200043081;CC Chinon, Vienne et Loire;2018;41,40
200043123;CC Auray Quiberon Terre Atlantique;2018;40,70
200043156;CC du Pays Rethélois;2018;42,60
200043172;CA du Bassin de Brive;2018;39,60
200043263;CC Cœur de l'Avesnois;2018;40,70
200043321;CC du Pays de Mormal;2018;37,00
200043354;CC de Villedieu Intercom;2018;36,60
200043396;CA Maubeuge Val de Sambre;2018;38,50
200043404;CC du Sud Avesnois;2018;43,10
200043438;CC de la Moivre à la Coole;2018;41,90
200043495;CA du Pays de Laon;2018;39,80
200043602;CC des Albères, de la Côte Vermeille et de l'Illibéris;2018;36,00
200043628;CC des Vallées du Clain;2018;39,40
200043693;CC Terre Lorraine du Longuyonnais;2018;40,50
200043776;CC Pyrénées Audoises;2018;41,90
200043974;CC du Sud Gironde;2018;41,00
200043982;CC du Bazadais;2018;42,70
200043990;CC Vallons de Haute-Bretagne Communauté;2018;39,60
200044014;CC Creuse Grand Sud;2018;37,20
200044030;CC des Sept Vallées;2018;35,30
200044048;CC Osartis Marquion;2018;39,50
200044253;CC du Bassin de Joinville en Champagne;2018;44,30
200044394;CC du Réolais en Sud Gironde;2018;37,10
200044469;CC du Pays de Mirepoix;2018;37,90
200044618;CA Douaisis Agglo;2018;38,50
200044691;CA du Nord Grande Terre;2018;37,50
200046977;Métropole de Lyon;2018;39,30
200048551;CC du Pays de Craon;2018;41,00
200049187;CA du Grand Verdun;2018;45,00
200049211;CC Conflent-Canigó;2018;43,90
200049484;CC Berry Grand Sud;2018;42,80
200050532;CC de Petite-Terre;2018;44,20
200054781;Métropole du Grand Paris;2018;37,60
200054807;Métropole d'Aix-Marseille-Provence;2018;39,10
200055481;CC Beauce Val de Loire;2018;38,70
200055655;CA Roissy Pays de France;2018;39,30
200055887;CC Mayenne Communauté;2018;41,20
200056232;CA Communauté Paris-Saclay;2018;40,10
200056380;CA Plaine Vallée;2018;36,00
200057859;CA Cœur d'Essonne Agglomération;2018;42,00
200057958;CA Paris - Vallée de la Marne;2018;38,80
200058360;CC Entre Beauce et Perche;2018;42,00
200058477;CA Val d'Yerres Val de Seine;2018;43,40
200058485;CA Val Parisis;2018;40,20
200058519;CA Saint-Germain Boucles de Seine;2018;37,80
200058782;CA de Saint-Quentin-en-Yvelines;2018;40,50
200059228;CA Grand Paris Sud Seine Essonne Sénart;2018;40,70
200059392;CC Bièvre Isère;2018;37,40
200059400;CC Porte Océane du Limousin;2018;43,00
200059871;CC du Centre-Ouest;2018;34,10
200059889;CU Grand Paris Seine et Oise;2018;38,20
200060010;CA Mauges Communauté;2018;37,80
200060457;CA Dembeni-Mamoudzou;2018;42,80
200060465;CA du Grand Nord de Mayotte;2018;15,70
200060473;CC du Sud;2018;37,10
200065563;CC Normandie-Cabourg-Pays d'Auge;2018;37,90
200065589;CC Val ès Dunes;2018;43,30
200065597;CU Caen la Mer;2018;36,80
200065647;CA Pays de Montbéliard Agglomération;2018;41,00
200065787;CC de Pont-Audemer / Val de Risle;2018;45,30
200065886;CA Loire Forez Agglomération;2018;39,80
200065894;CC de Forez-Est;2018;41,90
200065928;CA Lannion-Trégor Communauté;2018;38,80
200066009;CA Mulhouse Alsace Agglomération;2018;41,40
200066017;CC Lieuvin Pays d'Auge;2018;41,50
200066025;CC Pays Rhin - Brisach;2018;45,20
200066033;CC Sud Alsace Largue;2018;41,30
200066041;CC Sundgau;2018;40,20
200066058;CA Saint-Louis Agglomération;2018;41,70
200066108;CC des Portes de Meuse;2018;44,10
200066116;CC Argonne-Meuse;2018;43,40
200066124;CA Gaillac-Graulhet;2018;40,90
200066132;CC du Pays de Stenay et du Val Dunois;2018;45,20
200066140;CC de l'Aire à l'Argonne;2018;44,60
200066157;CC de Commercy - Void - Vaucouleurs;2018;42,20
200066165;CC Val de Meuse - Voie Sacrée;2018;44,30
200066173;CC de Damvillers Spincourt;2018;44,20
200066223;CC Arize Lèze;2018;45,70
200066231;CC des Portes d'Ariège Pyrénées;2018;41,60
200066280;CC du Pithiverais;2018;40,70
200066322;CC Terres des Confluences;2018;40,00
200066330;CC Terres du Haut Berry;2018;41,70
200066348;CC du Minervois au Caroux;2018;40,20
200066355;CA Sète Agglopôle Méditerranée;2018;35,20
200066363;CC de la Haute Ariège;2018;45,30
200066371;CC Causses et Vallée de la Dordogne;2018;40,20
200066389;CA Saint-Lô Agglo;2018;42,80
200066405;CC Roumois Seine;2018;41,70
200066413;CC Intercom Bernay Terres de Normandie;2018;40,70
200066462;CC Interco Normandie Sud Eure;2018;41,40
200066512;CC Élan Limousin Avenir Nature;2018;43,40
200066520;CC Ouest Limousin;2018;47,20
200066553;CC des Monts de Lacaune et de la Montagne du Haut Languedoc;2018;42,40
200066561;CC Sidobre Vals et Plateaux;2018;35,30
200066587;CC des Monts du Lyonnais;2018;41,00
200066603;CC du Pays de Lubersac-Pompadour;2018;45,90
200066637;CC Hautes Terres Communauté;2018;40,20
200066645;CC Vézère-Monédières-Millesources;2018;43,30
200066652;CC Grand Sud Tarn et Garonne;2018;37,70
200066660;CC Saint-Flour Communauté;2018;44,00
200066678;CC de la Châtaigneraie Cantalienne;2018;42,00
200066710;CC Cingal-Suisse Normande;2018;36,90
200066728;CC Vallées de l'Orne et de l'Odon;2018;35,00
200066744;CC Haute-Corrèze Communauté;2018;42,60
200066751;CC Xaintrie Val'Dordogne;2018;49,70
200066769;CC Midi Corrézien;2018;44,60
200066777;CC Ploërmel Communauté;2018;38,30
200066785;CC de l'Oust à Brocéliande;2018;42,30
200066793;CA du Grand Annecy;2018;39,50
200066801;CC Isigny-Omaha Intercom;2018;35,20
200066819;CC du Volvestre;2018;39,00
200066827;CC du Pays de Honfleur-Beuzeville;2018;40,30
200066835;CC de Sézanne-Sud Ouest Marnais;2018;40,40
200066850;CC des Paysages de la Champagne;2018;40,70
200066868;CC Presqu'île de Crozon-Aulne maritime;2018;35,60
200066876;CA de Châlons-en-Champagne;2018;41,40
200066884;CC Quercy Vert-Aveyron;2018;41,90
200066892;CC de Vendeuvre-Soulaines;2018;40,10
200066918;CA Alès Agglomération;2018;42,40
200066926;CA Grand Auch Cœur de Gascogne;2018;35,70
200066975;CC Senlis Sud Oise;2018;40,30
200067023;CC Coutances Mer et Bocage;2018;40,40
200067031;CC Côte Ouest Centre Manche;2018;40,10
200067049;CC Spelunca-Liamone;2018;39,30
200067064;CC Decazeville Communauté;2018;39,20
200067072;CC Haut-Léon Communauté;2018;40,00
200067080;CC Chablis Villages et Terroirs;2018;45,70
200067106;CA du Pays Basque;2018;35,50
200067114;CA de l'Auxerrois;2018;40,70
200067122;CC Coteaux et Plaines du Pays Lafrançaisain;2018;46,10
200067130;CC de Puisaye-Forterre;2018;44,30
200067155;CC Saint Affricain, Roquefort, Sept Vallons;2018;44,50
200067163;CC Monts, Rance et Rougier;2018;38,50
200067171;CC Aubrac, Carladez et Viadène;2018;41,70
200067189;CC Creuse Sud Ouest;2018;46,20
200067197;CC Monts d'Arrée Communauté;2018;43,60
200067205;CA du Cotentin;2018;41,20
200067213;CU du Grand Reims;2018;39,40
200067221;CC Centre Morbihan Communauté;2018;38,20
200067239;CC des Luys en Béarn;2018;43,70
200067247;CC Pleyben-Châteaulin-Porzay;2018;39,30
200067254;CA Pau Béarn Pyrénées;2018;41,50
200067262;CC du Haut-Béarn;2018;38,90
200067288;CC du Béarn des Gaves;2018;39,20
200067296;CC du Nord Est Béarn;2018;41,80
200067304;CC Serein et Armance;2018;41,30
200067320;CC Serre-Ponçon Val d'Avance;2018;44,70
200067346;CA Pornic Agglo Pays de Retz;2018;42,00
200067361;CC Grand-Figeac;2018;41,40
200067379;CC Côtes de Champagne et Val de Saulx;2018;39,20
200067429;CC Haut Nivernais-Val d'Yonne;2018;44,20
200067437;CA Provence-Alpes-Agglomération;2018;43,80
200067445;CC Buëch-Dévoluy;2018;38,90
200067452;CC du Guillestrois et du Queyras;2018;47,30
200067460;CC Loudéac Communauté - Bretagne Centre;2018;38,90
200067478;CC Comtal Lot et Truyère;2018;40,20
200067486;CC Bouzonvillois-Trois Frontières;2018;39,70
200067502;CA Saint-Avold Synergie;2018;43,20
200067544;CC Creuse Confluence;2018;45,00
200067551;CA Thonon Agglomération;2018;36,30
200067593;CC Marche et Combraille en Aquitaine;2018;40,10
200067627;CC Billom Communauté;2018;39,20
200067635;CA Clisson Sèvre et Maine Agglo;2018;38,00
200067643;CC Meurthe, Mortagne, Moselle;2018;44,50
200067650;CC Houve-Pays Boulageois;2018;44,80
200067668;CC de la Cléry, du Betz et de l'Ouanne;2018;39,00
200067676;CC Canaux et Forêts en Gâtinais;2018;35,10
200067684;CA Épernay, Coteaux et Plaine de Champagne;2018;42,50
200067692;CC Tannay-Brinon-Corbigny;2018;42,20
200067700;CC Sud Nivernais;2018;44,00
200067742;CC Serre-Ponçon;2018;43,00
200067759;CC Vallées et Plateau d'Ardenne;2018;41,30
200067767;CC du Royans-Vercors;2018;38,80
200067783;CC de Hanau-La Petite Pierre;2018;42,10
200067791;CA Pays Foix-Varilhes;2018;41,80
200067817;CC Saône-Beaujolais;2018;39,70
