codgeo;libgeo;an;p_licsport014_f
200067825;CA Gap-Tallard-Durance;2018;42,90
200067841;CC de l'Alsace Bossue;2018;38,40
200067866;CC Sèvre et Loire;2018;41,00
200067874;CA de Haguenau;2018;44,70
200067882;CC Bazois Loire Morvan;2018;40,80
200067890;CC Morvan Sommets et Grands Lacs;2018;48,90
200067908;CC Amognes Cœur du Nivernais;2018;42,10
200067916;CC Cœur de Loire;2018;41,60
200067924;CC du Canton d'Erstein;2018;43,80
200067932;CA Golfe du Morbihan - Vannes Agglomération;2018;37,30
200067940;CC Couserans-Pyrénées;2018;41,10
200067957;CC Haut Chemin-Pays de Pange;2018;42,30
200067965;CA de la Région de Compiègne et de la Basse Automne;2018;36,10
200067973;CC Thelloise;2018;40,80
200067981;CA Guingamp-Paimpol Agglomération de l'Armor à l'Argoat;2018;35,10
200067999;CA du Beauvaisis;2018;40,50
200068005;CC de l'Oise Picarde;2018;44,20
200068047;CA Creil Sud Oise;2018;40,60
200068070;CC Loue-Lison;2018;43,40
200068088;CC Les Bertranges;2018;37,90
200068096;CC Champsaur-Valgaudemar;2018;35,90
200068104;CA de la Provence Verte;2018;38,40
200068112;CC du Pays de Saverne;2018;44,70
200068120;CA Quimper Bretagne Occidentale;2018;34,50
200068146;CC Sarrebourg Moselle Sud;2018;41,40
200068229;CC des Baronnies en Drôme Provençale;2018;41,40
200068278;CC Berry Loire Puisaye;2018;40,10
200068294;CC des Deux Vallées Vertes;2018;37,40
200068369;CC de Mirecourt Dompaire;2018;46,60
200068377;CC de la Porte des Vosges Méridionales;2018;38,30
200068435;CC Cœur du Perche;2018;40,30
200068443;CC Andaine - Passais;2018;34,40
200068450;CC Argentan Intercom;2018;44,90
200068468;CC des Pays de L'Aigle;2018;42,40
200068484;CC des Causses à l'Aubrac;2018;40,30
200068500;CA de Cambrai;2018;39,80
200068534;CC Terroir de Caux;2018;39,10
200068542;CC Les Balcons du Dauphiné;2018;35,90
200068559;CC de l'Ouest Vosgien;2018;44,40
200068567;CC Les Vals du Dauphiné;2018;41,70
200068625;CC Alpes-Provence-Verdon - Sources de Lumière;2018;39,30
200068641;CA Le Muretain Agglo;2018;37,10
200068658;CA de Chaumont;2018;43,80
200068666;CA de Saint-Dizier Der et Blaise;2018;41,90
200068674;CA Grand Lac;2018;40,20
200068682;CC Terre d'Eau;2018;44,50
200068757;CA d'Épinal;2018;46,00
200068765;CC du Sisteronais-Buëch;2018;42,00
200068773;CC des Vosges côté Sud Ouest;2018;42,50
200068781;CA Valence Romans Agglo;2018;36,10
200068799;CC Intercom de la Vire au Noireau;2018;43,10
200068807;CC du Bassin Auterivain Haut-Garonnais;2018;36,40
200068815;CC Cœur de Garonne;2018;36,60
200068831;CC Pays Ségali Communauté;2018;39,90
200068856;CC des Hauts du Perche;2018;37,20
200068864;CC de la Mossig et du Vignoble;2018;42,60
200068872;CC Éguzon - Argenton - Vallée de la Creuse;2018;43,30
200068880;CC Champagne Boischauts;2018;33,10
200068914;CC La Rochefoucauld - Porte du Périgord;2018;46,70
200068922;CC du Confluent et des Coteaux de Prayssas;2018;44,30
200068930;CC Fumel Vallée du Lot;2018;37,90
200068948;CC Albret Communauté;2018;37,90
200068955;CC Anjou Loir et Sarthe;2018;34,40
200068963;CC Maine Cœur de Sarthe;2018;34,60
200068989;CA Dinan Agglomération;2018;39,70
200068997;CA Arlysère;2018;38,10
200069003;CC du Barséquanais en Champagne;2018;33,70
200069029;CA des Deux Baies en Montreuillois;2018;42,50
200069037;CA du Pays de Saint-Omer;2018;38,00
200069052;CA Grand Belfort;2018;42,70
200069060;CC des Vosges du Sud;2018;44,30
200069086;CC Leff Armor Communauté;2018;39,80
200069094;CC Isle et Crempse-en-Périgord;2018;39,10
200069102;CC Randon - Margeride;2018;43,80
200069110;CA du Grand Chambéry;2018;44,80
200069128;CC Mont Lozère;2018;38,90
200069136;CC des Cévennes au Mont Lozère;2018;45,70
200069144;CC des Hautes Terres de l'Aubrac;2018;38,40
200069151;CC Gorges Causses Cévennes;2018;40,50
200069169;CC Dômes Sancy Artense;2018;39,50
200069177;CC Mond'Arverne Communauté;2018;42,40
200069185;CC des Terres d'Apcher-Margeride-Aubrac;2018;42,00
200069193;CC de la Dombes;2018;39,10
200069227;CC Pays Fort Sancerrois Val de Loire;2018;42,30
200069235;CC du Haut Pays du Montreuillois;2018;41,80
200069250;CA Troyes Champagne Métropole;2018;40,90
200069268;CC Aubrac Lot Causses Tarn;2018;37,90
200069300;CA Tarbes-Lourdes-Pyrénées;2018;39,50
200069383;CC Ouest Aveyron Communauté;2018;42,50
200069391;CA de Lamballe Terre et Mer;2018;33,20
200069409;CA Saint-Brieuc Armor Agglomération;2018;42,70
200069417;CC Pays d'Orthe et Arrigans;2018;40,00
200069425;CA Mont-Saint-Michel-Normandie;2018;42,00
200069433;CC de Vezouze en Piémont;2018;42,10
200069441;CC du Pays de Bitche;2018;43,90
200069458;CC des Vallées d'Auge et du Merlerault;2018;38,00
200069482;CC des Campagnes de l'Artois;2018;37,10
200069516;CC Seulles Terre et Mer;2018;40,00
200069524;CC Pré-Bocage Intercom;2018;36,70
200069532;CA Lisieux Normandie;2018;42,70
200069540;CC Norge et Tille;2018;36,90
200069565;CC des Lacs et Montagnes du Haut-Doubs;2018;40,80
200069581;CC Convergence Garonne;2018;37,80
200069599;CC Rurales de l'Entre-deux-Mers;2018;37,40
200069615;CC Bresse Haute Seille;2018;42,40
200069623;CC Champagnole Nozeroy Jura;2018;45,60
200069631;CC Terres de Chalosse;2018;44,30
200069649;CC Chalosse Tursan;2018;45,90
200069656;CC Cœur Haute Lande;2018;37,60
200069664;CC Meuse Rognon;2018;39,90
200069672;CC du Ternois;2018;36,70
200069698;CC Mâconnais - Tournugeois;2018;38,40
200069722;CC Interrégionale Aumale - Blangy-sur-Bresle;2018;36,70
200069730;CC des Quatre Rivières;2018;41,10
200069748;CC Val de Gâtine;2018;43,80
200069755;CC Mellois-en-Poitou;2018;44,40
200069763;CC du Haut-Poitou;2018;41,00
200069821;CA Fécamp Caux Littoral Agglomération;2018;41,80
200069839;CC de la Côte d'Albâtre;2018;38,30
200069847;CC Plateau de Caux-Doudeville-Yerville;2018;39,10
200069854;CU du Grand Poitiers;2018;40,90
200069912;CC des Forêts du Perche;2018;40,80
200069953;CC des Portes Euréliennes d'Île-de-France;2018;41,10
200069961;CC du Grand Châteaudun;2018;44,60
200069995;CC Médoc Cœur de Presqu'île;2018;38,80
200070035;CC du Civraisien en Poitou;2018;46,20
200070043;CC Vienne et Gartempe;2018;40,30
200070068;CC Communauté Bray-Eawy;2018;42,40
200070092;CA du Libournais;2018;38,50
200070100;CC du Val de Sully;2018;37,70
200070118;CC Val de Saône Centre;2018;40,20
200070126;CC Seine et Aube;2018;42,40
200070142;CC Lyons Andelle;2018;43,80
200070159;CC Cœur de Beauce;2018;43,90
200070167;CC Terres de Perche;2018;39,40
200070183;CC des Terres du Val de Loire;2018;42,10
200070233;CC Terres-de-Montaigu, communauté de communes Montaigu-Rocheservière;2018;33,70
200070282;CC Lavalette Tude Dronne;2018;39,60
200070290;CC Coeur du Pays Haut;2018;43,80
200070308;CA Mâconnais Beaujolais Agglomération;2018;37,80
200070316;CC Entre Arroux, Loire et Somme;2018;39,00
200070324;CC du Territoire de Lunéville à Baccarat;2018;43,20
200070332;CC des Savoir-Faire;2018;41,50
200070340;CC Haute-Maurienne Vanoise;2018;37,60
200070365;CC Corbières Salanque Méditerranée;2018;40,60
200070373;CC Loir-Lucé-Bercé;2018;39,80
200070407;CA Pays d'Issoire;2018;39,50
200070431;CC Saint-Marcellin Vercors Isère Communauté;2018;41,80
200070449;CC Inter-Caux-Vexin;2018;40,60
200070464;CC Cœur de Maurienne Arvan;2018;43,40
200070506;CC Pays de Nexon Monts de Chalus;2018;43,30
200070514;CA du Grand Cognac;2018;41,80
200070530;CC du Grand Autunois Morvan;2018;43,40
200070548;CC La Clayette Chauffailles en Brionnais;2018;37,20
200070555;CC de la Veyle;2018;42,40
200070563;CC Terres Touloises;2018;40,20
200070571;CC Cœur de Berry;2018;39,20
200070589;CC de Seille et Grand Couronné;2018;41,60
200070647;CA Bergeracoise;2018;41,10
200070662;CC Bretagne porte de Loire Communauté;2018;39,00
200070670;CC du Pays de Dol et de la Baie du Mont Saint-Michel;2018;35,50
200070688;CC Couesnon Marches de Bretagne;2018;37,80
200070712;CC Thiers Dore et Montagne;2018;43,30
200070720;CC Médoc Atlantique;2018;43,10
200070738;CC Mad et Moselle;2018;41,20
200070746;CA Sarreguemines Confluences;2018;42,00
200070753;CA Riom Limagne et Volcans;2018;41,80
200070761;CC Ambert Livradois Forez;2018;40,30
200070779;CC Brie des Rivières et Châteaux;2018;41,70
200070787;CC du Plateau de Lannemezan;2018;40,30
200070795;CC du Pays de Trie et du Magnoac;2018;37,40
200070803;CC des Coteaux du Val-d'Arros;2018;40,80
200070811;CC Pyrénées Vallées des Gaves;2018;40,90
200070829;CC Neste Barousse;2018;37,30
200070845;CC Orne Lorraine Confluences;2018;41,80
200070852;CC Usses et Rhône;2018;40,90
200070894;CC de Gevrey-Chambertin et de Nuits-Saint-Georges;2018;45,40
200070902;CC Auxonne Pontailler Val de Saône;2018;40,50
200070910;CC Tille et Venelle;2018;41,70
200070928;CC Terre de Picardie;2018;42,50
200070936;CC Ponthieu-Marquenterre;2018;40,30
200070944;CC du Vimeu;2018;44,00
200070951;CC du Territoire Nord Picardie;2018;42,00
200070969;CC Avre Luce Noye;2018;43,40
200070977;CC du Grand Roye;2018;43,40
200070985;CC de l'Est de la Somme;2018;47,70
200070993;CA de la Baie de Somme;2018;42,00
200071017;CC des Terres d'Auxois;2018;48,00
200071025;CC Haute-Provence-Pays de Banon;2018;31,50
200071033;CC Jabron-Lure-Vançon-Durance;2018;37,40
200071041;CC du Chaourçois et du Val d'Armance;2018;46,40
200071058;CC Les Avant-Monts;2018;34,10
200071066;CA de Saint-Dié-des-Vosges;2018;43,40
200071074;CC Les Portes de l'Ile de France;2018;40,60
200071082;CA Montluçon Communauté;2018;43,20
200071116;CA ECLA  (Espace Communautaire Lons Agglomération);2018;45,30
200071140;CA Moulins Communauté;2018;41,20
200071157;CC des Hautes-Vosges;2018;41,60
200071165;CA Les Sables d'Olonne Agglomération;2018;40,20
200071173;CC du Pays Arnay Liernais;2018;42,80
200071181;CC Somme Sud-Ouest;2018;43,70
200071199;CC Plaine Limagne;2018;46,90
200071207;CC de Pouilly-en-Auxois/Bligny-sur-Ouche;2018;38,90
200071215;CC Chavanon Combrailles et Volcans;2018;43,90
200071223;CC Nièvre et Somme;2018;36,10
200071298;CC des Terres du Lauragais;2018;37,60
200071314;CC des Hauts Tolosans;2018;35,40
200071363;CA Vichy Communauté;2018;40,10
200071371;CC Bresse et Saône;2018;37,70
200071389;CC Saint-Pourçain Sioule Limagne;2018;43,30
200071405;CC Ardèche Rhône Coiron;2018;40,00
200071413;CA Privas Centre Ardèche;2018;44,70
200071454;CA Evreux Portes de Normandie;2018;39,30
200071470;CC Entr'Allier Besbre et Loire;2018;43,80
200071496;CC du Bocage Bourbonnais;2018;41,50
200071504;CC des Collines du Perche Normand;2018;39,70
200071512;CC Commentry Montmarault Néris Communauté;2018;43,10
200071520;CC Domfront Tinchebray Interco;2018;37,20
200071538;CC Terres de Bresse;2018;37,60
200071546;CC Sud Retz Atlantique;2018;38,90
200071553;CC Loire Layon Aubance;2018;41,00
200071579;CC Bresse Louhannaise Intercom';2018;35,80
200071587;CC Loches Sud Touraine;2018;39,60
200071595;CC Arbois, Poligny, Salins, Cœur du Jura;2018;41,60
200071629;CC Challans-Gois Communauté;2018;40,60
200071645;CC Saint Cyr Mère Boitier entre Charolais et Mâconnais;2018;42,90
200071652;CC du Pays Fertois et du Bocage Carrougien;2018;42,10
200071678;CA du Choletais;2018;38,30
200071751;CA du Bassin de Bourg-en-Bresse;2018;40,80
200071769;CC Picardie des Châteaux;2018;36,80
200071777;CC d'Arcis, Mailly, Ramerupt;2018;38,10
200071785;CA Chauny-Tergnier-La Fère;2018;46,30
200071819;CC du Périgord Nontronnais;2018;38,20
200071827;CA du Grand Angoulême;2018;39,40
200071843;CC du Vexin Normand;2018;41,40
200071850;CC du Pithiverais-Gâtinais;2018;42,60
200071868;CC des Vallées du Haut-Anjou;2018;39,40
200071876;CA Saumur Val de Loire;2018;36,00
200071884;CC Le Grand Charolais;2018;40,70
200071892;CA du Saint-Quentinois;2018;35,10
200071900;CC Vendée Grand Littoral;2018;37,40
200071918;CC du Pays de Saint-Fulgent - Les Essarts;2018;37,20
200071926;CC du Limouxin;2018;41,30
200071934;CC Pays de Fontenay-Vendée;2018;43,50
200071942;CC Haut Limousin en Marche;2018;41,70
200071967;CC Pays d'Évian Vallée d'Abondance;2018;40,10
200071983;CC Thiérache Sambre et Oise;2018;39,30
200071991;CC Retz-en-Valois;2018;40,80
200072007;CC de la Montagne d'Ardèche;2018;52,60
200072015;CA Annonay Rhône Agglo;2018;41,80
200072023;CC Cœur de Charente;2018;40,60
200072031;CA de la Région de Château-Thierry;2018;39,60
200072049;CC de Charente Limousine;2018;44,60
200072056;CC Porte du Jura;2018;47,70
200072064;CC Val-de-Cher-Controis;2018;41,40
200072072;CA Territoires Vendômois;2018;42,60
200072080;CC du Pays de Saint-Éloy;2018;34,80
200072098;CC Combrailles Sioule et Morge;2018;42,00
200072106;CC Adour Madiran;2018;36,50
200072130;CA du Pays de Meaux;2018;37,90
200072304;CC Vallée de l'Ubaye - Serre-Ponçon;2018;40,80
200072312;CA Seine Normandie Agglomération;2018;43,20
200072320;CC Val de Gers;2018;38,50
200072346;CA du Pays de Fontainebleau;2018;42,70
200072452;CA Fougères Agglomération;2018;38,30
200072460;CA de Béthune-Bruay, Artois-Lys Romane;2018;39,20
200072478;CC Pays d'Opale;2018;39,70
200072544;CC des Deux Morin;2018;42,80
200072635;CC Pyrénées Haut Garonnaises;2018;41,70
200072643;CC Cœur et Coteaux du Comminges;2018;44,10
200072650;CC Touraine Vallée de l'Indre;2018;41,60
200072668;CC Touraine Val de Vienne;2018;34,40
200072676;CC Maine Saosnois;2018;34,70
200072684;CC Le Gesnois Bilurien;2018;37,10
200072692;CC des Vallées de la Braye et de l'Anille;2018;39,80
200072700;CC Haute Sarthe Alpes Mancelles;2018;37,10
200072718;CC de la Champagne Conlinoise et du Pays de Sillé;2018;38,20
200072726;CC Châteaubriant-Derval;2018;38,00
200072734;CC Estuaire et Sillon;2018;40,80
200072825;CC Mirebellois et Fontenois;2018;45,00
200072874;CC Val Briard;2018;39,90
200072882;CC de Vie et Boulogne;2018;37,90
200072981;CC Touraine Ouest Val de Loire;2018;42,40
200072999;CC du Grand Langres;2018;38,60
200073013;CC Carnelle Pays-De-France;2018;37,50
200073096;CA Arche Agglo;2018;37,60
200073104;CC de l'Île-Rousse - Balagne;2018;42,80
200073112;CC Sud Sarthe;2018;34,40
200073120;CC Nebbiu - Conca d'Oro;2018;37,20
200073138;CC Pasquale Paoli;2018;42,90
200073146;CC Cagire Garonne Salat;2018;38,90
200073161;CC Touraine-Est Vallées;2018;40,70
200073237;CC de Gâtine et Choisilles - Pays de Racan;2018;39,40
200073245;CC du Bassin d'Aubenas;2018;36,30
200073252;CC de la Castagniccia-Casinca;2018;36,70
200073260;CC Sud Vendée Littoral;2018;38,10
200073344;CA Rambouillet Territoires;2018;43,60
200073393;CC des Rives du Haut-Allier;2018;41,50
200073401;CC Mézenc-Loire-Meygal;2018;39,20
200073419;CA du Puy-en-Velay;2018;39,40
200073427;CC Marches du Velay-Rochebaron;2018;42,60
200077014;CA Vienne Condrieu;2018;40,60
200083392;CA Laval Agglomération;2018;39,70
200084952;CU Le Havre Seine Métropole;2018;39,30
200085728;CC Brioude Sud Auvergne;2018;39,80
200085751;CC d'Entre Bièvre et Rhône;2018;35,60
200089456;CA Seine-Eure;2018;40,40
200090504;CA Coulommiers Pays de Brie;2018;40,20
200090561;CC Vierzon-Sologne-Berry;2018;40,10
200090579;CC Terre d'Émeraude Communauté;2018;43,00
200090751;CA Grand Calais Terres et Mers;2018;39,00
200093201;Métropole Européenne de Lille;2018;38,40
240100610;CC de la Côtière à Montluel;2018;34,30
240100750;CA du Pays de Gex;2018;40,90
240100800;CC de Miribel et du Plateau;2018;38,10
240100883;CC de la Plaine de l'Ain;2018;38,00
240100891;CC du Pays Bellegardien (CCPB);2018;39,50
240200444;CC de la Thiérache du Centre;2018;41,60
240200469;CC du Pays de la Serre;2018;34,70
240200477;CA GrandSoissons Agglomération;2018;39,90
240200493;CC du Pays du Vermandois;2018;35,30
240200501;CC du Val de l'Aisne;2018;38,20
240200519;CC du Canton d'Oulchy-le-Château;2018;37,50
240200576;CC de la Champagne Picarde;2018;42,60
240200584;CC du Canton de Charly-sur-Marne;2018;39,30
240200592;CC du Chemin des Dames;2018;45,50
240200600;CC des Trois Rivières;2018;41,90
240200634;CC des Portes de la Thiérache;2018;39,80
240300491;CC du Pays de Lapalisse;2018;41,20
240300558;CC du Pays de Tronçais;2018;45,30
240300566;CC du Val de Cher;2018;39,90
240300657;CC du Pays d'Huriel;2018;42,30
240400440;CC Pays Forcalquier et Montagne de Lure;2018;35,90
240500439;CC du Briançonnais;2018;46,30
240500462;CC du Pays des Ecrins;2018;42,40
240600551;CA de la Riviera Française;2018;36,50
240600585;CA de Sophia Antipolis;2018;38,00
240600593;CC du Pays des Paillons;2018;42,70
240700302;CC du Pays Beaume-Drobie;2018;38,10
240700617;CC Val de Ligne;2018;33,20
240700716;CC du Val d'Ay;2018;39,30
240700815;CC Berg et Coiron;2018;38,00
240700864;CC du Rhône aux Gorges de l'Ardèche;2018;42,20
240800821;CC Ardenne, Rives de Meuse;2018;36,70
240800847;CC des Portes du Luxembourg;2018;44,30
240800862;CC des Crêtes Préardennaises;2018;40,60
240800920;CC de l'Argonne Ardennaise;2018;44,20
240900431;CC du Pays de Tarascon;2018;42,80
240900464;CC du Pays d'Olmes;2018;37,90
241000223;CC Forêts, Lacs, Terres en Champagne;2018;41,30
241000405;CC de la Région de Bar-sur-Aube;2018;41,30
241000447;CC du Pays d'Othe;2018;40,80
241000488;CC de l'Orvin et de l'Ardusson;2018;34,40
241100593;CA Le Grand Narbonne;2018;38,50
241200187;CA Rodez Agglomération;2018;39,70
241200542;CC du Réquistanais;2018;27,20
241200567;CC de Millau Grands Causses;2018;39,00
241200625;CC du Pays Rignacois;2018;46,80
241200641;CC Conques-Marcillac;2018;41,00
241200658;CC du Pays de Salars;2018;41,70
241200674;CC du Plateau de Montbazens;2018;31,80
241200765;CC de Lévézou Pareloup;2018;45,20
241200807;CC Aveyron Bas Ségala Viaur;2018;43,30
241200906;CC Larzac et Vallées;2018;36,30
241200914;CC de la Muse et des Raspes du Tarn;2018;44,10
241300375;CC Vallée des Baux-Alpilles (CC VBA);2018;44,90
241300417;CA d'Arles-Crau-Camargue-Montagnette;2018;39,60
241400415;CC Cœur Côte Fleurie;2018;38,00
241400514;CC du Pays de Falaise;2018;43,70
241400555;CC de Bayeux Intercom;2018;33,80
241400860;CC Cœur de Nacre;2018;41,00
241400878;CC Terre d'Auge;2018;39,10
241500230;CA du Bassin d'Aurillac;2018;44,70
241500255;CC du Pays Gentiane;2018;42,00
241500271;CC du Pays de Mauriac;2018;41,70
241501055;CC Sumène - Artense;2018;34,40
241501089;CC Cère et Goul en Carladès;2018;39,20
241501139;CC du Pays de Salers;2018;45,20
241600303;CC du Rouillacais;2018;37,70
241700434;CA de la Rochelle;2018;37,90
241700459;CC de l'Île de Ré;2018;43,00
241700517;CC Cœur de Saintonge;2018;39,00
241700624;CC de l'Île d'Oléron;2018;38,30
241700632;CC de Gémozac et de la Saintonge Viticole;2018;40,20
241700640;CA Royan Atlantique;2018;40,80
241700699;CC du Bassin de Marennes;2018;42,30
241800374;CC La Septaine;2018;45,60
241800424;CC Le Dunois;2018;39,00
241800432;CC Les Trois Provinces;2018;30,50
241800457;CC Fercher Pays Florentais;2018;44,50
241800507;CA Bourges Plus;2018;40,40
241900133;CC de Ventadour - Egletons - Monédières;2018;41,60
241927201;CA Tulle Agglo;2018;44,00
241927243;CC du Pays d'Uzerche;2018;45,00
242000354;CA de Bastia;2018;38,60
242000495;CC de l'Alta Rocca;2018;41,00
242000503;CC Celavu-Prunelli;2018;39,00
242010056;CA du Pays Ajaccien;2018;38,60
242010130;CC du Sartenais Valinco Taravo;2018;46,80
242020071;CC du Centre Corse;2018;41,30
242020105;CC de Calvi Balagne;2018;41,30
242100154;CC des Vallées de la Tille et de l'Ignon;2018;42,70
242100410;Dijon Métropole;2018;40,40
242101434;CC du Pays Châtillonnais;2018;36,20
242101442;CC de Saulieu;2018;46,70
242101459;CC du Pays d'Alésia et de la Seine;2018;33,80
242101491;CC du Montbardois;2018;38,90
242101509;CC Rives de Saône;2018;36,00
242200715;CC du Kreiz-Breizh (CCKB);2018;38,50
242300135;CC du Pays Sostranien;2018;45,30
242320000;CC de Bénévent Grand Bourg;2018;41,70
242320109;CC du Pays Dunois;2018;45,80
242400752;CC Périgord-Limousin;2018;46,20
