codgeo;libgeo;an;p_licsport014_f
242400935;CC du Pays de Saint-Aulaye;2018;38,50
242401024;CC Isle-Loue-Auvézère en Périgord;2018;44,00
242500320;CC de Montbenoît;2018;35,80
242500338;CC du Grand Pontarlier;2018;42,50
242500361;CU Grand Besançon Métropole;2018;40,90
242504116;CC du Val de Morteau;2018;42,20
242504181;CC des Portes du Haut-Doubs;2018;42,20
242504355;CC du Plateau de Russey;2018;46,50
242504371;CC du Pays de Sancey-Belleherbe;2018;44,40
242504447;CC du Doubs Baumois;2018;45,70
242504488;CC Altitude 800;2018;45,00
242504496;CC du Plateau de Frasne et du Val de Drugeon (CFD);2018;45,60
242600252;CC du Val de Drôme en Biovallée;2018;38,20
242600492;CC Dieulefit-Bourdeaux;2018;36,10
242600534;CC du Diois;2018;37,10
242700276;CC du Pays de Conches;2018;44,40
242700607;CC du Pays du Neubourg;2018;42,20
242852465;CC du Bonnevalais;2018;45,50
242900074;CC du Pays d'Iroise;2018;37,40
242900314;Brest Métropole;2018;40,30
242900553;CC du Pays des Abers;2018;38,90
242900561;CC de Haute-Cornouaille;2018;35,40
242900629;CC Cap Sizun - Pointe du Raz;2018;32,20
242900645;CC Douarnenez Communauté;2018;39,70
242900660;CC du Pays Fouesnantais;2018;34,00
242900694;CA Quimperlé Communauté;2018;36,50
242900702;CC du Pays Bigouden Sud;2018;41,00
242900710;CC du Haut Pays Bigouden;2018;37,60
242900744;CC Poher communauté;2018;39,80
242900751;CC du Pays de Landivisiau;2018;38,70
242900769;CA Concarneau Cornouaille Agglomération;2018;36,60
242900793;CC Communauté Lesneven Côte des Légendes;2018;42,10
242900801;CC du Pays de Landerneau-Daoulas;2018;42,00
242900835;CA Morlaix Communauté;2018;38,10
243000270;CC du Pays Viganais;2018;43,60
243000296;CC du Pays de Sommières;2018;30,60
243000569;CC Rhony, Vistre, Vidourle;2018;34,90
243000585;CC Beaucaire Terre d'Argence;2018;37,30
243000593;CC de Petite Camargue;2018;37,00
243000643;CA de Nîmes Métropole;2018;38,20
243000650;CC Terre de Camargue;2018;36,40
243000684;CC du Pont du Gard;2018;40,20
243100518;Toulouse Métropole;2018;36,60
243100567;CC Lauragais Revel Sorezois;2018;35,80
243100633;CA du Sicoval;2018;36,80
243100732;CC des Coteaux du Girou;2018;36,00
243100773;CC de Val'Aïgo;2018;34,30
243100781;CC de la Save au Touch;2018;37,10
243100815;CC des Coteaux Bellevue;2018;35,00
243200391;CC de la Lomagne Gersoise;2018;42,60
243200409;CC du Bas Armagnac;2018;41,30
243200417;CC de la Tenarèze;2018;45,30
243200425;CC Cœur d'Astarac en Gascogne;2018;36,10
243200458;CC du Grand Armagnac;2018;47,00
243200508;CC Bastides et Vallons du Gers;2018;31,90
243200599;CC du Saves;2018;36,10
243200607;CC Artagnan de Fezensac;2018;46,20
243300316;Bordeaux Métropole;2018;38,30
243300563;CA Bassin d'Arcachon Sud-Pôle Atlantique (COBAS);2018;40,80
243300811;CC de l'Estuaire;2018;45,70
243301165;CC Jalle-Eau-Bourde;2018;40,00
243301181;CC Latitude Nord Gironde;2018;40,10
243301215;CC du Créonnais;2018;38,00
243301223;CC du Grand Cubzaguais;2018;37,70
243301249;CC du Secteur de Saint-Loubès;2018;36,50
243301264;CC de Montesquieu;2018;39,10
243301355;CC des Coteaux Bordelais;2018;34,00
243301371;CC du Pays Foyen;2018;40,40
243301389;CC Médullienne;2018;42,60
243301397;CC du Fronsadais;2018;38,80
243301405;CC du Val de l'Eyre;2018;45,10
243301439;CC des Portes de l'Entre-deux-Mers;2018;39,90
243301447;CC Médoc Estuaire;2018;36,30
243301454;CC Castillon/Pujols;2018;41,60
243301504;CA du Bassin d'Arcachon Nord;2018;42,40
243400017;Montpellier Méditerranée Métropole;2018;36,60
243400355;CC du Clermontais;2018;40,00
243400470;CA du Pays de l'Or;2018;34,70
243400488;CC La Domitienne;2018;39,20
243400520;CC du Pays de Lunel;2018;35,50
243400694;CC Vallée de l'Hérault;2018;38,40
243400736;CC des Cévennes Gangeoises et Suménoises;2018;40,00
243400769;CA de Béziers-Méditerranée;2018;37,90
243400819;CA Hérault-Méditerranée;2018;35,10
243500139;Rennes Métropole;2018;39,20
243500550;CC Montfort Communauté;2018;36,40
243500618;CC de Brocéliande;2018;40,90
243500634;CC Roche aux Fées Communauté;2018;33,70
243500659;CC Pays de Châteaugiron Communauté;2018;39,60
243500667;CC du Val d'Ille-Aubigné;2018;37,90
243500725;CC Côte d'Émeraude;2018;41,70
243500733;CC Bretagne Romantique;2018;34,20
243500741;CA Redon Agglomération;2018;39,30
243500774;CC Liffré-Cormier Communauté;2018;33,80
243500782;CA du Pays de Saint Malo Agglomération;2018;37,20
243600202;CC Chabris - Pays de Bazelle;2018;38,70
243600236;CC du Pays d'Issoudun;2018;38,70
243600293;CC de la Région de Levroux;2018;38,30
243600301;CC Val de l'Indre - Brenne;2018;37,70
243600319;CC Brenne - Val de Creuse;2018;42,30
243600327;CA Châteauroux Métropole;2018;40,30
243600343;CC Cœur de Brenne;2018;43,80
243600350;CC de la Châtre et Sainte-Sévère;2018;47,00
243700499;CC du Castelrenaudais;2018;41,10
243700754;Tours Métropole Val de Loire;2018;38,40
243700820;CC de Bléré Val de Cher;2018;43,50
243800604;CA Porte de l'Isère (C.A.P.I);2018;37,70
243800745;CC de l'Oisans;2018;42,20
243800935;CC Lyon Saint Exupéry en Dauphiné;2018;31,60
243800984;CA du Pays Voironnais;2018;41,00
243801024;CC du Massif du Vercors;2018;39,60
243801073;CC de Bièvre Est;2018;38,10
243801255;CC des Collines du Nord Dauphiné;2018;33,70
243900354;CC de la Station des Rousses-Haut Jura;2018;42,80
243900420;CC du Val d'Amour;2018;39,10
243900479;CC du Haut-Jura - ARCADE;2018;40,70
243900560;CC Jura Nord;2018;44,40
243900610;CC La Grandvallière;2018;40,20
243901089;CC de la Plaine Jurassienne;2018;41,90
244000543;CC de Mimizan;2018;41,80
244000659;CC du Seignanx;2018;39,90
244000675;CA du Grand Dax;2018;40,90
244000691;CC du Pays Morcenais;2018;44,20
244000766;CC du Pays Tarusate;2018;42,90
244000774;CC du Pays de Villeneuve en Armagnac Landais;2018;37,50
244000808;CA Mont-de-Marsan Agglomération;2018;40,60
244000824;CC du Pays Grenadois;2018;46,20
244000857;CC Côte Landes Nature;2018;44,10
244000865;CC Maremne Adour Côte Sud;2018;39,40
244000873;CC des Grands Lacs;2018;36,40
244000881;CC Coteaux et Vallées des Luys;2018;39,70
244100293;CC des Collines du Perche;2018;45,10
244100780;CC de la Sologne des Étangs;2018;41,20
244100798;CC du Grand Chambord;2018;40,40
244100806;CC de la Sologne des Rivières;2018;35,90
244200614;CC des Vals d'Aix et Isable;2018;46,50
244200622;CC des Monts du Pilat;2018;41,40
244200630;CC du Pays entre Loire et Rhône;2018;41,70
244200770;Saint-Etienne Métropole;2018;41,00
244200820;CC du Pays d'Urfé;2018;44,60
244200895;CC du Pilat Rhodanien;2018;40,50
244300307;CC du Pays de Montfaucon;2018;41,60
244301016;CC des Sucs;2018;39,10
244301099;CC Auzon Communauté;2018;36,40
244301107;CC du Haut-Lignon;2018;42,00
244301123;CC des Pays de Cayres et de Pradelles;2018;37,30
244301131;CC Loire et Semène;2018;38,40
244400404;Nantes Métropole;2018;40,30
244400438;CC de Grand Lieu;2018;38,10
244400453;CC de la Région de Blain;2018;38,40
244400503;CC d'Erdre et Gesvres;2018;36,90
244400537;CC de Nozay;2018;34,20
244400552;CC du Pays d'Ancenis;2018;36,80
244400586;CC du Sud-Estuaire;2018;37,70
244400610;CA de la Presqu'île de Guérande Atlantique (Cap Atlantique);2018;43,80
244400644;CA de la Région Nazairienne et de l'Estuaire (CARENE);2018;41,40
244500203;CA Montargoise et Rives du Loing (A.M.E.);2018;41,60
244500211;CC Giennoises;2018;38,40
244500419;CC des Quatre Vallées;2018;44,40
244500427;CC des Loges;2018;42,10
244500468;Orléans Métropole;2018;40,00
244500484;CC de la Forêt;2018;35,60
244500542;CC de la Plaine du Nord Loiret;2018;43,60
244600433;CC de la Vallée du Lot et du Vignoble;2018;39,90
244600482;CC Quercy - Bouriane;2018;42,30
244600532;CC du Pays de Lalbenque-Limogne;2018;40,80
244600573;CC du Causse de Labastide-Murat;2018;35,00
244700449;CC du Pays de Duras;2018;43,70
244700464;CC du Pays de Lauzun;2018;34,50
244701355;CC des Coteaux et Landes de Gascogne;2018;42,80
244701405;CC Lot et Tolzac;2018;38,20
244800405;CC Cœur de Lozère;2018;43,30
244800470;CC du Gévaudan;2018;42,30
244900015;CU Angers Loire Métropole;2018;38,50
244900809;CC Anjou Bleu Communauté;2018;45,50
244900882;CC Baugeois Vallée;2018;43,60
245100615;CC de la Grande Vallée de la Marne;2018;46,00
245100888;CC de la Brie Champenoise;2018;37,10
245100979;CC du Sud Marnais;2018;49,10
245200597;CC des Trois Forêts;2018;42,80
245300223;CC du Pays de Meslay-Grez;2018;41,80
245300355;CC de l'Ernée;2018;43,50
245300389;CC du Bocage Mayennais;2018;46,00
245300447;CC du Pays de Château-Gontier;2018;39,40
245400171;CC Moselle et Madon;2018;42,90
245400189;CC des Pays du Sel et du Vermois;2018;40,50
245400262;CA de Longwy;2018;43,60
245400510;CC du Pays de Colombey et du Sud Toulois;2018;41,80
245400601;CC du Bassin de Pompey;2018;43,70
245400676;Métropole du Grand Nancy;2018;39,80
245400759;CC du Pays du Sanon;2018;49,50
245500327;CC du Sammiellois;2018;47,50
245501176;CC du Territoire de Fresnes-en-Woëvre;2018;38,70
245501184;CC du Pays de Revigny-sur-Ornain;2018;43,60
245501242;CC du Pays d'Étain;2018;42,50
245501259;CC du Pays de Montmédy;2018;41,20
245600440;CC de Blavet Bellevue Océan;2018;35,80
245600465;CC de Belle-Île-en-Mer;2018;27,00
245614383;CC Questembert Communauté;2018;41,90
245614417;CC Roi Morvan Communauté;2018;43,60
245614433;CC Pontivy Communauté;2018;40,70
245700133;CC du District Urbain de Faulquemont (DUF);2018;44,30
245700372;CA de Forbach Porte de France;2018;43,50
245700398;CC de Freyming-Merlebach;2018;41,10
245700695;CC de Cattenom et Environs;2018;46,20
245700950;CC du Pays de Phalsbourg;2018;42,60
245701164;CC du Warndt;2018;47,90
245701206;CC du Saulnois;2018;40,70
245701222;CA du Val de Fensch;2018;42,50
245701271;CC du Pays Orne Moselle;2018;42,20
245701354;CC de l'Arc Mosellan;2018;44,00
245701362;CA Portes de France-Thionville;2018;42,00
245701404;CC du Pays Haut Val d'Alzette;2018;45,70
245801063;CC Loire et Allier;2018;41,40
245804406;CA de Nevers;2018;41,90
245804497;CC du Nivernais Bourbonnais;2018;40,60
245900428;CU de Dunkerque;2018;40,00
245900758;CC Flandre Lys;2018;41,60
245901038;CC du Pays Solesmois;2018;37,10
245901152;CC Cœur d'Ostrevent;2018;37,50
245901160;CA Valenciennes Métropole;2018;40,80
246000129;CC du Liancourtois;2018;39,30
246000376;CC du Clermontois;2018;42,50
246000566;CC du Plateau Picard;2018;42,90
246000582;CC des Sablons;2018;40,40
246000707;CC du Vexin-Thelle;2018;43,40
246000749;CC des Lisières de l'Oise;2018;44,30
246000756;CC du Pays Noyonnais;2018;43,30
246000764;CC de l'Aire Cantilienne;2018;44,50
246000772;CC des Deux Vallées;2018;48,10
246000848;CC de la Picardie Verte;2018;45,90
246000855;CC du Pays des Sources;2018;46,90
246000871;CC du Pays de Valois;2018;40,40
246000897;CC de la Plaine d'Estrées;2018;43,20
246000913;CC du Pays de Bray;2018;44,40
246000921;CC des Pays d'Oise et d'Halatte;2018;38,80
246100390;CC du Val d'Orne;2018;36,70
246100663;CU d'Alençon;2018;42,00
246200299;CA d'Hénin-Carvin;2018;38,60
246200364;CA de Lens - Liévin;2018;37,60
246200380;CC de la Terre des Deux Caps;2018;38,90
246200729;CA du Boulonnais;2018;35,50
246200844;CC de la Région d'Audruicq;2018;40,80
246201016;CC du Pays de Lumbres;2018;35,70
246300701;Clermont Auvergne Métropole;2018;40,70
246300966;CC du Massif du Sancy;2018;45,90
246301097;CC Entre Dore et Allier;2018;44,20
246400337;CC de la Vallée d'Ossau;2018;37,00
246401756;CC Pays de Nay;2018;37,30
246500482;CC de la Haute-Bigorre;2018;42,00
246500573;CC Aure-Louron;2018;37,80
246600282;CC Sud-Roussillon;2018;40,00
246600373;CC du Vallespir;2018;38,50
246600399;CC Pyrénées Cerdagne;2018;44,10
246600415;CC Roussillon-Conflent;2018;40,50
246600423;CC Agly Fenouillèdes;2018;40,20
246600449;CC des Aspres;2018;41,00
246600464;CC Pyrénées catalanes;2018;43,50
246600548;CC du Haut Vallespir;2018;33,90
246700306;CC de la Vallée de la Bruche;2018;43,10
246700488;Eurométropole de Strasbourg;2018;39,70
246700744;CC des Portes de Rosheim;2018;43,50
246700777;CC de la Vallée de Villé;2018;41,10
246700843;CC de la Basse-Zorn;2018;42,90
246700926;CC du Pays de Wissembourg;2018;41,90
246700959;CC du Pays de la Zorn;2018;43,90
246700967;CC de Sélestat;2018;46,10
246701064;CC de la Région de Molsheim-Mutzig;2018;40,20
246701080;CC du Pays de Sainte-Odile;2018;42,80
246701098;CC du Pays de Niederbronn-les-Bains;2018;42,20
246800205;CC de la Vallée de Saint-Amarin;2018;41,20
246800395;CC du Val d'Argent;2018;43,50
246800445;CC du Centre du Haut-Rhin;2018;46,10
246800494;CC du Pays de Rouffach, Vignobles et Châteaux;2018;47,50
246800551;CC de la Vallée de Kaysersberg;2018;41,60
246800569;CC de la Région de Guebwiller;2018;43,00
246800577;CC du Pays de Ribeauvillé;2018;44,30
246800585;CC de la Vallée de Munster;2018;41,30
246800676;CC de la Vallée de la Doller et du Soultzbach;2018;43,90
246800726;CA Colmar Agglomération;2018;45,80
246900575;CC de l'Est Lyonnais (CCEL);2018;36,90
246900625;CC du Pays de l'Arbresle (CCPA);2018;40,10
246900724;CC des Vallons du Lyonnais (CCVL);2018;39,40
246900740;CC du Pays Mornantais (COPAMO);2018;37,70
246900757;CC de la Vallée du Garon (CCVG);2018;41,40
246900765;CC du Pays de l'Ozon;2018;36,70
247000011;CA de Vesoul;2018;42,60
247000367;CC des Combes;2018;44,30
247000623;CC des Quatre Rivières;2018;48,80
247000664;CC du Pays de Lure;2018;45,00
247000698;CC des Monts de Gy;2018;36,70
247000706;CC du Pays Riolais;2018;44,30
247000714;CC du Pays de Villersexel;2018;47,10
247000722;CC du Pays d'Héricourt;2018;42,70
247000755;CC du Pays de Luxeuil;2018;40,60
247000821;CC Rahin et Chérimont;2018;42,90
247000854;CC des 1000 étangs;2018;43,40
247100290;CU Le Creusot Montceau-les-Mines;2018;41,30
247100589;CA Le Grand Chalon;2018;40,20
247100639;CC de Marcigny;2018;39,40
247100647;CC Bresse Nord Intercom;2018;42,60
247103765;CC Entre Saône et Grosne;2018;38,00
247103864;CC du Canton de Semur-en-Brionnais;2018;40,80
247104094;CC Sud Côte Chalonnaise;2018;48,20
247200090;CC de Sablé-sur-Sarthe;2018;39,50
247200132;CU Le Mans Métropole;2018;36,00
247200348;CC du Pays Fléchois;2018;38,40
247200421;CC du Sud Est du Pays Manceau;2018;37,50
247200447;CC Orée de Bercé - Belinois;2018;35,50
247200629;CC du Val de Sarthe;2018;36,40
247200686;CC du Pays de l'Huisne Sarthoise;2018;43,90
247300015;CC des Vallées d'Aigueblanche;2018;38,90
247300254;CC de Haute-Tarentaise;2018;49,00
247300262;CC de Yenne;2018;39,70
247300361;CC du Canton de la Chambre;2018;41,90
247300452;CC Maurienne Galibier;2018;42,80
247300528;CC Val Guiers;2018;45,60
247300668;CC du Lac d'Aiguebelette (CCLA);2018;44,30
247300676;CC Porte de Maurienne;2018;42,70
247300817;CC Les Versants d'Aime;2018;50,00
247400047;CC de la Vallée Verte;2018;40,60
247400112;CC du Pays de Cruseilles;2018;40,00
247400567;CC Fier et Usses;2018;40,00
247400583;CC Arve et Salève;2018;37,20
247400617;CC des Vallées de Thônes;2018;42,30
247400666;CC des Quatre Rivières;2018;42,10
247400682;CC du Haut-Chablais;2018;42,30
247400690;CC du Genevois;2018;37,90
247400724;CC du Pays Rochois;2018;40,90
247400740;CC Rumilly Terre de Savoie;2018;43,40
247400773;CC des Sources du Lac d'Annecy;2018;43,20
247600505;CC Campagne-de-Caux;2018;47,40
247600588;CC des Villes Sœurs;2018;45,00
247600604;CC de Londinières;2018;40,10
247600620;CC Yvetot Normandie;2018;34,80
247600646;CC Caux - Austreberthe;2018;42,70
247600729;CC Falaises du Talou;2018;37,40
247600786;CA de la Région Dieppoise;2018;39,00
247700032;CC Moret Seine et Loing;2018;42,30
247700057;CA Melun Val de Seine;2018;41,50
247700065;CC du Pays de l'Ourcq;2018;36,50
247700107;CC Pays de Montereau;2018;38,50
247700339;CA Val d'Europe Agglomération;2018;39,90
247700594;CA Marne et Gondoire;2018;38,70
247700644;CC l'Orée de la Brie;2018;40,40
247700701;CC Brie Nangissienne;2018;40,40
247800550;CC du Pays Houdanais (C.C.P.H.);2018;42,20
247800584;CA Versailles Grand Parc (C.A.V.G.P.);2018;39,10
247800618;CC Cœur d'Yvelines;2018;38,30
247900798;CC du Thouarsais;2018;44,80
248000499;CC du Val de Somme;2018;42,20
248000531;CA Amiens Métropole;2018;38,50
248000747;CC du Pays du Coquelicot;2018;42,70
248100158;CC du Sor et de l'Agout;2018;38,60
248100430;CA de Castres Mazamet;2018;40,30
248100497;CC Val 81;2018;38,90
248100737;CA de l'Albigeois (C2A);2018;40,90
248100745;CC Thoré Montagne Noire;2018;35,30
248200016;CC des Deux Rives;2018;42,70
248200057;CC du Quercy Caussadais;2018;42,70
248200065;CC de la Lomagne Tarn-et-Garonnaise;2018;41,90
248200099;CA Grand Montauban;2018;41,70
248200107;CC du Quercy Rouergue et des Gorges de l'Aveyron;2018;47,40
248300394;CA Sud Sainte-Baume;2018;38,10
248300410;CC de la Vallée du Gapeau;2018;36,80
248300493;CA Dracénie Provence Verdon Agglomération;2018;40,10
248300543;Métropole Toulon-Provence-Méditerranée;2018;35,90
248300550;CC Cœur du Var;2018;34,80
248400053;CA Ventoux-Comtat-Venaissin (COVE);2018;38,90
248400160;CC Aygues-Ouvèze en Provence (CCAOP);2018;36,30
248400236;CC du Pays Réuni d'Orange;2018;37,20
248400251;CA du Grand Avignon (COGA);2018;38,40
248400285;CC Territoriale Sud-Luberon;2018;39,40
248400293;CC des Sorgues du Comtat;2018;41,40
248400319;CC du Pays des Sorgues et des Monts de Vaucluse;2018;37,00
248400335;CC Vaison Ventoux;2018;37,60
248500191;CC de l'Île de Noirmoutier;2018;38,10
248500258;CC Océan Marais de Monts;2018;39,50
248500340;CC Pays de Chantonnay;2018;32,60
248500415;CC du Pays de la Châtaigneraie;2018;39,90
248500464;CC du Pays de Pouzauges;2018;35,10
248500530;CC du Pays des Achards;2018;40,50
248500563;CC Vendée, Sèvre, Autise;2018;42,90
248500589;CA La Roche-sur-Yon Agglomération;2018;34,90
248500621;CC du Pays des Herbiers;2018;30,20
248500662;CC du Pays de Mortagne;2018;38,10
248600413;CA Grand Châtellerault;2018;40,40
248600447;CC du Pays Loudunais;2018;42,30
248700189;CC du Pays de Saint-Yrieix;2018;42,90
248719262;CC Gartempe - Saint-Pardoux;2018;48,10
248719288;CC du Val de Vienne;2018;45,80
248719312;CU Limoges Métropole;2018;42,30
248719338;CC Briance-Combade;2018;45,40
248719353;CC des Portes de Vassivière;2018;47,30
248719361;CC de Noblat;2018;46,70
248900334;CA du Grand Sénonais;2018;37,00
248900383;CC de l'Agglomération Migennoise;2018;43,80
248900524;CC de l'Aillantais;2018;38,10
248900664;CC de la Vanne et du Pays d'Othe;2018;42,30
248900748;CC du Gâtinais en Bourgogne;2018;40,90
248900896;CC Yonne Nord;2018;41,10
248900938;CC du Jovinien;2018;40,00
249000241;CC du Sud Territoire;2018;42,40
249100074;CC du Pays de Limours (CCPL);2018;42,20
249100157;CC des Deux Vallées;2018;42,00
249100546;CC du Val d'Essonne (CCVE);2018;40,90
249100553;CC Entre Juine et Renarde (CCEJR);2018;42,90
249100595;CC Le Dourdannais en Hurepoix (CCDH);2018;38,80
249500109;CA de Cergy-Pontoise;2018;41,30
249500430;CC Sausseron Impressionnistes;2018;43,10
249500455;CC de la Vallée de l'Oise et des Trois Forêts;2018;37,70
249500489;CC du Haut Val d'Oise;2018;38,90
249500513;CC du Vexin-Val de Seine;2018;41,90
249710047;CC de Marie-Galante;2018;34,00
249710062;CA du Nord Basse-Terre;2018;37,50
249710070;CA Grand Sud Caraïbe;2018;36,50
249720053;CA de l'Espace Sud de la Martinique;2018;37,50
249720061;CA du Centre de la Martinique;2018;37,20
249730037;CC de l'Ouest Guyanais;2018;39,90
249730045;CA du Centre Littoral;2018;37,90
249730052;CC de l'Est Guyanais;2018;24,60
249740077;CA CIVIS (Communauté Intercommunale des VIlles Solidaires);2018;39,00
249740085;CA du Sud;2018;38,30
249740093;CA Intercommunale de la Réunion Est (CIREST);2018;40,40
249740101;CA Territoire de la Côte Ouest (TCO);2018;42,10
249740119;CA Intercommunale du Nord de la Réunion (CINOR);2018;41,00
;;;